@relation EntrenamientoP1jofl
 @attribute x1 real
 @attribute y1 real
 @attribute coord_time1 real
 @attribute x2 real
 @attribute y2 real
 @attribute coord_time2 real
 @attribute x3 real
 @attribute y3 real
 @attribute coord_time3 real
 @attribute x4 real
 @attribute y4 real
 @attribute coord_time4 real
 @attribute x5 real
 @attribute y5 real
 @attribute coord_time5 real
 @attribute x6 real
 @attribute y6 real
 @attribute coord_time6 real
 @attribute x7 real
 @attribute y7 real
 @attribute coord_time7 real
 @attribute x8 real
 @attribute y8 real
 @attribute coord_time8 real
 @attribute x9 real
 @attribute y9 real
 @attribute coord_time9 real
 @attribute x10 real
 @attribute y10 real
 @attribute coord_time10 real
 @attribute x11 real
 @attribute y11 real
 @attribute coord_time11 real
 @attribute x12 real
 @attribute y12 real
 @attribute coord_time12 real
 @attribute x13 real
 @attribute y13 real
 @attribute coord_time13 real
 @attribute x14 real
 @attribute y14 real
 @attribute coord_time14 real
 @attribute x15 real
 @attribute y15 real
 @attribute coord_time15 real
 @attribute x16 real
 @attribute y16 real
 @attribute coord_time16 real
 @attribute x17 real
 @attribute y17 real
 @attribute coord_time17 real
 @attribute x18 real
 @attribute y18 real
 @attribute coord_time18 real
 @attribute x19 real
 @attribute y19 real
 @attribute coord_time19 real
 @attribute x20 real
 @attribute y20 real
 @attribute coord_time20 real
 @attribute x21 real
 @attribute y21 real
 @attribute coord_time21 real
 @attribute x22 real
 @attribute y22 real
 @attribute coord_time22 real
 @attribute x23 real
 @attribute y23 real
 @attribute coord_time23 real
 @attribute x24 real
 @attribute y24 real
 @attribute coord_time24 real
 @attribute x25 real
 @attribute y25 real
 @attribute coord_time25 real
 @attribute x26 real
 @attribute y26 real
 @attribute coord_time26 real
 @attribute x27 real
 @attribute y27 real
 @attribute coord_time27 real
 @attribute x28 real
 @attribute y28 real
 @attribute coord_time28 real
 @attribute x29 real
 @attribute y29 real
 @attribute coord_time29 real
 @attribute x30 real
 @attribute y30 real
 @attribute coord_time30 real
 @attribute x31 real
 @attribute y31 real
 @attribute coord_time31 real
 @attribute x32 real
 @attribute y32 real
 @attribute coord_time32 real
 @attribute x33 real
 @attribute y33 real
 @attribute coord_time33 real
 @attribute x34 real
 @attribute y34 real
 @attribute coord_time34 real
 @attribute x35 real
 @attribute y35 real
 @attribute coord_time35 real
 @attribute x36 real
 @attribute y36 real
 @attribute coord_time36 real
 @attribute x37 real
 @attribute y37 real
 @attribute coord_time37 real
 @attribute x38 real
 @attribute y38 real
 @attribute coord_time38 real
 @attribute x39 real
 @attribute y39 real
 @attribute coord_time39 real
 @attribute x40 real
 @attribute y40 real
 @attribute coord_time40 real
 @attribute x41 real
 @attribute y41 real
 @attribute coord_time41 real
 @attribute x42 real
 @attribute y42 real
 @attribute coord_time42 real
 @attribute x43 real
 @attribute y43 real
 @attribute coord_time43 real
 @attribute x44 real
 @attribute y44 real
 @attribute coord_time44 real
 @attribute x45 real
 @attribute y45 real
 @attribute coord_time45 real
 @attribute x46 real
 @attribute y46 real
 @attribute coord_time46 real
 @attribute x47 real
 @attribute y47 real
 @attribute coord_time47 real
 @attribute x48 real
 @attribute y48 real
 @attribute coord_time48 real
 @attribute x49 real
 @attribute y49 real
 @attribute coord_time49 real
 @attribute x50 real
 @attribute y50 real
 @attribute coord_time50 real
 @attribute x51 real
 @attribute y51 real
 @attribute coord_time51 real
 @attribute x52 real
 @attribute y52 real
 @attribute coord_time52 real
 @attribute x53 real
 @attribute y53 real
 @attribute coord_time53 real
 @attribute x54 real
 @attribute y54 real
 @attribute coord_time54 real
 @attribute x55 real
 @attribute y55 real
 @attribute coord_time55 real
 @attribute x56 real
 @attribute y56 real
 @attribute coord_time56 real
 @attribute x57 real
 @attribute y57 real
 @attribute coord_time57 real
 @attribute x58 real
 @attribute y58 real
 @attribute coord_time58 real
 @attribute x59 real
 @attribute y59 real
 @attribute coord_time59 real
 @attribute x60 real
 @attribute y60 real
 @attribute coord_time60 real
 @attribute x61 real
 @attribute y61 real
 @attribute coord_time61 real
 @attribute x62 real
 @attribute y62 real
 @attribute coord_time62 real
 @attribute x63 real
 @attribute y63 real
 @attribute coord_time63 real
 @attribute x64 real
 @attribute y64 real
 @attribute coord_time64 real
 @attribute x65 real
 @attribute y65 real
 @attribute coord_time65 real
 @attribute x66 real
 @attribute y66 real
 @attribute coord_time66 real
 @attribute x67 real
 @attribute y67 real
 @attribute coord_time67 real
 @attribute x68 real
 @attribute y68 real
 @attribute coord_time68 real
 @attribute x69 real
 @attribute y69 real
 @attribute coord_time69 real
 @attribute x70 real
 @attribute y70 real
 @attribute coord_time70 real
 @attribute x71 real
 @attribute y71 real
 @attribute coord_time71 real
 @attribute x72 real
 @attribute y72 real
 @attribute coord_time72 real
 @attribute x73 real
 @attribute y73 real
 @attribute coord_time73 real
 @attribute x74 real
 @attribute y74 real
 @attribute coord_time74 real
 @attribute x75 real
 @attribute y75 real
 @attribute coord_time75 real
 @attribute x76 real
 @attribute y76 real
 @attribute coord_time76 real
 @attribute x77 real
 @attribute y77 real
 @attribute coord_time77 real
 @attribute x78 real
 @attribute y78 real
 @attribute coord_time78 real
 @attribute x79 real
 @attribute y79 real
 @attribute coord_time79 real
 @attribute x80 real
 @attribute y80 real
 @attribute coord_time80 real
 @attribute x81 real
 @attribute y81 real
 @attribute coord_time81 real
 @attribute x82 real
 @attribute y82 real
 @attribute coord_time82 real
 @attribute x83 real
 @attribute y83 real
 @attribute coord_time83 real
 @attribute x84 real
 @attribute y84 real
 @attribute coord_time84 real
 @attribute x85 real
 @attribute y85 real
 @attribute coord_time85 real
 @attribute x86 real
 @attribute y86 real
 @attribute coord_time86 real
 @attribute x87 real
 @attribute y87 real
 @attribute coord_time87 real
 @attribute x88 real
 @attribute y88 real
 @attribute coord_time88 real
 @attribute x89 real
 @attribute y89 real
 @attribute coord_time89 real
 @attribute x90 real
 @attribute y90 real
 @attribute coord_time90 real
 @attribute x91 real
 @attribute y91 real
 @attribute coord_time91 real
 @attribute x92 real
 @attribute y92 real
 @attribute coord_time92 real
 @attribute x93 real
 @attribute y93 real
 @attribute coord_time93 real
 @attribute x94 real
 @attribute y94 real
 @attribute coord_time94 real
 @attribute x95 real
 @attribute y95 real
 @attribute coord_time95 real
 @attribute x96 real
 @attribute y96 real
 @attribute coord_time96 real
 @attribute x97 real
 @attribute y97 real
 @attribute coord_time97 real
 @attribute x98 real
 @attribute y98 real
 @attribute coord_time98 real
 @attribute x99 real
 @attribute y99 real
 @attribute coord_time99 real
 @attribute x100 real
 @attribute y100 real
 @attribute coord_time100 real
@attribute cant_ptos numeric
@attribute total_time real
@attribute usuario {MCPP,JCCCH,jofl,MAUC,MNPB,LJLE,CACA,IJPDP,ENPR,APTP,JACCH,WJRT,LEPD,LSCC,PAPR,IVCCH,MACCH,JLAP,AEAP,SLAP,JAGR,MICHC,MLCHC,YACP,ASYC,LMCHG,NFVG,MJHP,MCPR,LEPP}
@data
167,415,0,193.857,412.851,0.016,222.255,410.43,0.017,241.033,410,0.016,258.969,409.189,0.017,275.934,409,0.017,293.791,407.951,0.016,311.754,406.828,0.018,351.644,403.123,0.016,367.443,402.587,0.017,387.169,400.93,0.018,405.883,399.341,0.015,422.724,399,0.017,439.533,399,0.016,453.224,399,0.017,464.392,400.139,0.018,475.601,400,0.016,486.828,402.766,0.017,491.524,403.007,0.017,499.374,404.625,0.016,506.478,404.254,0.016,511.471,404,0.016,513.976,404,0.017,515,404,0.033,514,407.35,0.034,512.406,410.188,0.016,508.427,413.859,0.02,498.632,421.694,0.014,488.401,435.421,0.017,475.063,445.703,0.016,459.218,456.987,0.017,447.494,470.824,0.018,428.006,479.934,0.016,416.559,492.753,0.017,400.433,504.834,0.016,382.296,518.479,0.017,367.001,534.845,0.017,347.183,551.681,0.016,332.842,567.323,0.017,311.85,580.433,0.018,301.519,596.703,0.017,286.083,605.853,0.015,273.513,617.487,0.017,261.521,627.938,0.017,250.08,638.028,0.016,239.886,649.127,0.017,230.917,656.948,0.017,220.743,664.756,0.018,213.358,675.397,0.017,207.016,683.978,0.016,201.91,687.472,0.016,197.784,691.954,0.031,195.284,695.573,0.008,193.032,697.968,0.011,193,700.204,0.066,195.268,701.134,0.018,200.126,701,0.016,205.984,701.831,0.017,213.645,703.899,0.017,223.608,706.135,0.016,237.262,706,0.017,252.151,707.319,0.017,268.009,708.429,0.018,284.5,708,0.016,300.159,708,0.016,316.177,708.798,0.017,331.859,709,0.017,346.536,710.041,0.016,363.357,710,0.016,377.681,710,0.017,392.204,710,0.018,403.5,707,0.017,416.703,708.358,0.016,427.897,707.234,0.018,436.215,707,0.023,449.078,705.994,0.038,463.473,704.754,0.025,479.945,703.514,0.017,485.053,703,0.013,489.936,702.266,0.017,495.276,701.145,0.017,499.895,701,0.016,504.395,698.803,0.017,510.071,701.428,0.017,513.013,701,0.018,514.917,701,0.016,518.165,702,0.016,520,702,0.049,521.357,702,0.017,530.828,703.092,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,1719,jofl
176,412,0,209.201,413,0.011,227.373,413,0.019,245.234,413,0.016,264.376,413,0.015,282.078,413,0.019,301.107,411.641,0.019,319,410.5,0.017,352.243,410,0.01,368.368,410,0.018,384.165,410.869,0.017,398.819,411,0.018,412.012,411,0.016,422.995,409.8,0.025,435.126,411,0.017,444.295,411,0.018,452.145,411,0.024,467.814,411,0.04,479.339,411,0.018,484.78,410.805,0.011,489.28,409.68,0.018,493.768,410,0.015,497.118,410,0.014,499,410,0.019,501,410,0.095,500,412.135,0.022,497.464,414.536,0.032,494.223,417.777,0.025,493,419,0.061,474.356,434.37,0.018,455.879,449.935,0.021,443.811,459.751,0.018,434.376,467.796,0.011,425.165,475.856,0.015,415.112,483.691,0.016,406.156,492.844,0.02,386.682,509.653,0.015,378.83,515.243,0.016,367.981,527.741,0.019,358.704,536.897,0.013,346.927,545.599,0.017,337.439,557.396,0.016,326.451,566.439,0.017,312.769,576.673,0.016,301.982,590.622,0.021,289.243,601.324,0.014,277.589,613.493,0.017,266.954,625.046,0.019,256.895,634.315,0.017,249.712,645.694,0.014,241.776,655.256,0.021,235.104,664.195,0.012,224.549,670.634,0.016,221.428,681.537,0.02,215.941,686.059,0.05,208.744,695.009,0.04,195.887,705.453,0.009,194.756,709.975,0.018,193.636,711.727,0.014,192.515,713.97,0.033,191.733,715.533,0.05,194.039,716.019,0.038,196.329,714.836,0.022,198.893,713.554,0.009,201,712.5,0.036,209.043,713.617,0.014,214.655,714,0.016,221.321,715.054,0.022,230.762,716,0.013,241.99,716,0.017,251.724,716,0.016,264.87,716,0.017,277.541,716,0.031,303.88,716.093,0.025,317.322,716,0.018,330.643,714,0.073,381.751,711.386,0.008,392.011,710.249,0.013,401.846,710,0.014,409.945,710,0.018,421.149,708.885,0.016,429.884,707.764,0.021,439.498,709.357,0.014,447.359,710.48,0.016,456.629,706.395,0.016,463.316,706,0.017,470.874,705.161,0.016,479.691,705,0.017,483.246,703.918,0.017,486.601,704,0.016,489.97,704,0.034,492.804,705.268,0.033,493.268,707.536,0.033,497.103,708.052,0.1,495.223,704.446,0.018,498.601,702.199,0.205,0,0,0,0,0,0,0,0,0,0,0,0,96,2291,jofl
201,409,0,216.409,410.027,0.021,234.077,411.34,0.013,247.281,412.44,0.016,265.859,413,0.015,283.43,413,0.017,303.124,413,0.016,324.345,412.034,0.018,366.934,412,0.015,388.223,410.789,0.017,406.512,411,0.021,421.275,409.552,0.014,436,410,0.015,447.255,409.305,0.017,457.332,409.815,0.017,467.433,410,0.03,476.12,409.966,0.018,483.805,407.839,0.012,489.087,406.728,0.016,493.672,405.582,0.025,494.538,406,0.067,491.947,408.053,0.057,490.807,410.386,0.014,489.733,412.533,0.03,484.499,418.626,0.017,480.079,424.882,0.016,472.343,432.657,0.023,465.622,439.378,0.016,458.369,445.958,0.014,452.788,452.654,0.014,444.5,457.5,0.016,434.679,467.321,0.017,427.15,474.014,0.017,418.325,481.716,0.016,407.221,492.779,0.017,397.237,502.763,0.017,387.264,514.04,0.018,371.298,529.702,0.017,361.413,540.587,0.016,349.474,553.21,0.017,337.956,563.436,0.015,327.677,573.323,0.018,313.411,583.408,0.017,305.89,595.744,0.016,296.776,605.502,0.018,284.902,612.869,0.016,278.5,626.5,0.016,269.826,633.82,0.017,259.301,645.469,0.019,250.768,655.123,0.014,243.912,664.118,0.018,236.071,671.929,0.021,225.737,683.514,0.014,219.736,690.642,0.017,213.053,696.947,0.015,208.548,702.678,0.018,202.516,710.231,0.016,197.562,715.438,0.016,193.128,718.904,0.017,190.81,721.19,0.017,188.56,723.44,0.016,189,725.6,0.093,191.214,723.893,0.024,193.522,722.739,0.019,198.743,721.851,0.016,211.012,722,0.02,217.5,722,0.013,233.367,721.331,0.016,246.389,720.237,0.02,260.894,719.085,0.014,275.51,717.961,0.02,288.963,716.836,0.017,302.335,715.722,0.013,315.805,716,0.025,328.8,717.483,0.029,352.547,716,0.037,363.854,715.115,0.033,392.984,713.752,0.026,410.419,714,0.018,419.897,713.388,0.017,430.334,713,0.02,439.841,713,0.012,448.807,711.048,0.019,457.79,708.802,0.034,473.757,706.655,0.029,481.843,706.539,0.017,486.321,705.42,0.018,490.81,705,0.021,495.886,705,0.013,499.197,705,0.021,503.746,705,0.012,510.827,705,0.033,512.804,703.732,0.287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,2126,jofl
199,402,0,244.722,404,0.017,280.426,404,0.019,322.412,400.22,0.017,383.363,395.364,0.015,418.921,395.878,0.017,446.425,396,0.017,466.882,395,0.017,484.022,394,0.016,493.38,394,0.017,499.258,395.086,0.017,504.357,397.179,0.051,508.059,401.119,0.083,508.963,404.075,0.033,502.484,409.258,0.017,487.899,422.101,0.016,466.874,440.788,0.017,448.151,455.137,0.018,429.818,470.987,0.016,409.751,486.727,0.017,390.28,505.56,0.017,367.089,529.882,0.015,342.341,550.225,0.017,316.715,572.255,0.017,294.508,594.443,0.017,270.066,617.228,0.018,247,637.5,0.016,225.257,664.517,0.017,207.898,687.132,0.016,194.212,698.277,0.018,190.007,708.481,0.017,189.26,713.48,0.017,187.732,716.536,0.017,189.214,718,0.033,194.289,714.808,0.017,204.568,715,0.022,220.402,717,0.014,253.391,716,0.015,276.785,715,0.021,298.739,715.478,0.011,320.901,716,0.017,341.052,716,0.015,361.23,715,0.022,377.921,716.49,0.015,394.843,715.27,0.02,411.816,715,0.016,430.932,713,0.019,448.675,712,0.016,463.516,707.297,0.017,479.53,706,0.017,487.549,706,0.013,494.272,706,0.034,498.357,705,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,2296,jofl
206,419,0,229.068,415.854,0.02,257.682,412.981,0.028,278.964,410.741,0.017,300.228,408.502,0.018,341.851,404.016,0.025,361.986,402.89,0.014,400.431,399.542,0.018,418.068,398,0.017,435.704,398,0.017,450.204,398.6,0.018,460.761,399.72,0.023,471.446,400,0.017,480.662,400.958,0.016,485.338,402.085,0.018,487.32,402,0.035,490.806,404.537,0.017,493,404,0.031,495.804,404,0.018,497.054,404,0.016,499.339,404,0.064,497.866,406.268,0.034,495.196,410.804,0.018,491.938,417.125,0.017,485.139,429.579,0.016,473.384,443.139,0.017,459.382,453.848,0.017,450.5,466.5,0.017,435.517,476.612,0.016,424.275,488.967,0.017,408.954,501.567,0.016,393.138,516.862,0.018,375.231,534.769,0.016,360.991,550.24,0.017,343.688,565.958,0.017,331.339,577.189,0.017,313.687,592.125,0.016,299.407,604.161,0.017,284.281,617.045,0.017,271.49,627.599,0.016,258.063,636.625,0.017,248.211,645.59,0.017,242.088,655.868,0.017,232.48,661.64,0.017,221,669.5,0.017,215.583,679.467,0.016,210.776,686.031,0.016,206.301,691.624,0.018,202.864,696.181,0.016,199.51,700.653,0.016,194.84,701.29,0.017,193.183,705.226,0.018,194,711.5,0.016,192.5,712,0.032,193,713.536,0.05,196.194,715.129,0.035,202.247,715,0.017,212.345,717.621,0.017,223.147,718.741,0.016,238.95,719,0.017,255.76,718.016,0.017,275.879,716.896,0.016,292.418,714.544,0.017,311.904,713.653,0.018,329.499,712.531,0.016,341.5,710,0.017,357.931,710.291,0.016,371.141,710.831,0.017,385.367,711,0.017,396.739,711,0.016,407.922,711,0.017,421.784,708.369,0.018,433.796,706.128,0.016,444,704,0.017,458.114,702.321,0.016,469.782,699.605,0.017,481.206,699,0.017,492.391,697.961,0.016,503.595,695.681,0.017,514.832,697.283,0.016,524.621,695.598,0.018,531.5,694.5,0.017,538.226,694,0.016,543.061,694,0.017,546.664,694,0.017,550.013,694,0.016,553.381,694,0.016,559.252,692.75,0.017,566.252,697.126,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,1765,jofl
203,410,0,222.112,408.994,0.016,237.039,409,0.021,249.945,409,0.022,266.268,409,0.028,281.873,409,0.012,316.451,409,0.016,349.63,409.898,0.017,369.169,408.989,0.018,386.489,410.093,0.016,403.294,410,0.022,418.007,410,0.017,430.762,408.52,0.021,444.73,407.388,0.042,476.12,407.015,0.019,483.703,404.799,0.011,487.777,405,0.018,491.015,405,0.017,492.913,406.456,0.083,489.786,408.214,0.068,488.893,410.214,0.065,487.866,412.268,0.02,486.934,414.132,0.033,484.611,417.583,0.018,481.475,421.542,0.015,476.273,427.727,0.019,469.464,434.536,0.017,462.763,439.491,0.013,457.039,443.969,0.017,450.283,449.597,0.016,441.124,457.642,0.02,432.112,466.888,0.014,424.675,474.325,0.018,415.589,481.208,0.016,405.495,489.06,0.015,397.098,497.746,0.02,386.384,507.655,0.015,372.963,518.864,0.023,363.182,532.424,0.019,351.061,541.282,0.012,338.956,553.392,0.017,327.324,563.894,0.049,303.735,584.88,0.073,255.912,628.808,0.052,216.437,669.563,0.078,198.528,688.472,0.078,191.462,696.538,0.038,188.772,701.457,0.028,187.648,704.056,0.017,186.552,706.896,0.011,185.442,709.675,0.015,184.5,712.5,0.05,185,713.356,0.048,187.215,711.892,0.028,189.527,712,0.033,192.878,709,0.018,197.953,709.991,0.016,204.859,710,0.023,211.719,712.573,0.016,219.07,712.384,0.017,229.045,712.495,0.019,240.382,712.638,0.029,264.59,712,0.018,276.872,712,0.012,287.973,710.903,0.017,302.017,711,0.017,311.106,711,0.017,322.529,711,0.017,332.738,711,0.015,342.534,711,0.017,354.148,711,0.017,362.798,710.029,0.017,371.72,710,0.017,380.649,710,0.016,391.926,708.707,0.02,399.223,706.079,0.015,408.165,706.405,0.016,417.298,705.3,0.017,425.755,704.178,0.017,435.286,703.079,0.017,444.5,700.875,0.015,452.299,702.186,0.018,460.14,702,0.017,466.549,700.575,0.017,471.5,701,0.035,478.315,701.326,0.016,485.725,702.908,0.015,488.058,703,0.016,492.616,701.846,0.017,497.046,702,0.017,500.037,702,0.016,502,702,0.017,504,700.5,0.116,506.18,701,0.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,2410,jofl
189,420,0,217.697,415.749,0.018,247.261,411.749,0.015,266.696,410.253,0.017,284.851,410,0.017,302.81,410,0.017,319.597,410,0.016,337.711,410,0.018,375.745,410,0.017,387.091,410.527,0.017,403.308,410,0.016,417.569,409.286,0.016,432.691,409,0.017,444.554,409,0.017,455.758,407.924,0.016,465.748,408,0.018,474.56,409.32,0.019,481.2,408,0.015,487.376,408.563,0.016,492.728,409,0.016,495.608,409,0.017,497.846,409,0.017,499,409,0.083,495.821,411.179,0.031,494,414.795,0.017,491.971,417.029,0.017,488.594,420.406,0.017,482.71,428.806,0.017,471.592,439.408,0.018,457.02,447.987,0.017,443.719,461.425,0.015,430.609,472.652,0.017,418.529,483.61,0.016,403.252,495.802,0.017,390.871,507.026,0.017,374.81,520.734,0.017,363.233,535.452,0.018,349.364,547.166,0.016,335.119,560.469,0.016,321.089,571.371,0.016,308.711,582.289,0.017,296.557,594.443,0.017,282.091,606.769,0.017,272.245,617.95,0.016,260.874,627.814,0.019,251.095,635.037,0.016,245.661,642.896,0.017,238.937,650.741,0.016,231.412,656.992,0.016,224.5,663.5,0.017,217.752,671.289,0.017,212.202,679.117,0.016,206.587,685.696,0.019,200.984,689.613,0.016,200,691,0.015,199.5,693,0.033,198.732,694.535,0.018,200.003,696.006,0.049,200,698.247,0.033,202.534,698,0.034,204.537,698,0.033,207.804,699.268,0.018,210.329,701.219,0.017,212.674,702.337,0.018,217.842,704.921,0.017,223.06,707.74,0.015,230.908,710.402,0.029,239.583,711.823,0.022,255.445,714,0.016,266.852,715.185,0.017,276.764,715,0.018,288.248,713.575,0.017,300.505,713.45,0.016,313.053,712.329,0.016,326.506,710.416,0.017,337.212,708.175,0.017,347.297,706.967,0.016,361.999,705.846,0.017,370.212,704.724,0.019,379.154,703.606,0.016,392.624,704,0.024,400.464,704,0.023,409.85,701.717,0.019,428.976,703,0.017,437.966,700.758,0.016,445.724,699.754,0.018,456.272,701.364,0.017,460.435,701,0.017,467.032,700.393,0.015,472.649,700,0.017,478.238,700.848,0.016,481.909,701.97,0.017,484.176,702,0.033,486.332,703.166,0.049,488.357,704.179,0.101,494.361,701.88,0.1,0,0,0,0,0,0,0,0,0,0,0,0,96,2022,jofl
208,408,0,263.962,409.839,0.018,286.156,410,0.017,306.365,410,0.017,324.069,410,0.018,342.131,408.679,0.018,361.9,407.561,0.023,391.094,405.877,0.025,416.924,403.635,0.017,450.798,401.075,0.025,462.452,399.955,0.012,474.826,398.834,0.011,484.598,399,0.018,487.603,399,0.015,490.5,400.5,0.034,491.537,401.268,0.04,491,403.535,0.028,491,405.171,0.099,493.178,403.911,0.066,491.906,406.188,0.034,490.287,409.426,0.017,487.506,414.157,0.017,481.268,422.643,0.018,470.262,435.886,0.015,457.81,446.991,0.018,445.546,458.14,0.018,430.333,472.231,0.016,421,480.5,0.016,407.832,494.168,0.016,395.976,505.222,0.017,381.083,516.227,0.017,369.589,531.576,0.016,357.219,543.781,0.017,341.045,558.673,0.018,329.542,569.052,0.018,311.5,580,0.015,302.54,592.168,0.016,289.775,600.381,0.017,278.082,611.809,0.017,265.884,624.116,0.016,253.582,634.16,0.017,243.687,644.313,0.016,235.01,654.364,0.019,226.062,661.446,0.017,218.32,668.68,0.015,213.05,675.425,0.017,208.57,682.145,0.016,205.066,686.911,0.017,202.803,690.295,0.016,199.335,692.443,0.017,197.318,694.682,0.033,199.268,697.803,0.033,201.536,697,0.034,207.144,696,0.022,212.904,697.181,0.012,218.562,698.312,0.019,228.432,699.429,0.016,243,702,0.017,254.062,700.328,0.016,268.362,700,0.016,281.063,699.085,0.017,294.446,699,0.017,306.736,699,0.016,320.366,699,0.017,335.179,699,0.019,346.5,697.5,0.016,361.718,697.643,0.015,374.4,697.236,0.017,386.702,697.882,0.017,397.04,698,0.017,407.126,698,0.016,415.986,698,0.017,426.31,699.368,0.018,434.888,697.514,0.017,442.268,697.39,0.016,450.127,698.465,0.016,457.96,699,0.017,464.842,698.026,0.017,472.66,696.906,0.016,479.305,697,0.017,486.006,698.334,0.019,492.721,696.547,0.016,495.737,697,0.016,498.399,697,0.016,500.641,696.179,0.017,502,695.5,0.016,504.099,697.033,0.017,507.552,695.816,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,1807,jofl
197,407,0,255.582,403,0.018,284.346,401.721,0.011,318.389,399.485,0.014,363.658,397,0.015,388.681,398.12,0.019,403.361,398,0.009,422.571,399,0.045,442.665,399,0.021,455.867,402.217,0.064,480.461,405,0.027,493.349,406,0.009,505.949,407,0.017,515.775,407,0.05,518.539,408,0.053,514.734,412.266,0.034,501.181,419.468,0.015,484.498,433.502,0.02,460,448,0.018,436.607,467.794,0.015,414.412,484.428,0.019,384.849,509.46,0.021,358.5,535.5,0.016,331.258,555.742,0.014,305.65,575.315,0.023,278.855,599.664,0.018,256.67,624.815,0.018,236.03,651.293,0.028,218.905,668.133,0.018,209.051,683.949,0.013,200,694.5,0.023,191.764,702.981,0.018,189.066,710.869,0.011,188,715.352,0.067,193.081,710.838,0.017,198.932,708.379,0.018,210.5,709,0.017,228.199,709.2,0.017,249.446,710,0.018,275.173,709,0.015,301,710,0.019,324.271,710.248,0.033,358.046,709,0.025,378.811,708.654,0.013,409.215,706.31,0.018,431.755,704.027,0.021,453.741,701.782,0.011,471.078,700,0.019,486.512,699.298,0.012,494,700.5,0.015,503.594,697.851,0.015,512.736,700,0.016,516,699,0.034,514.969,698,0.154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,2266,jofl
203,402,0,260.521,405.029,0.017,300.998,406,0.02,340.645,406.509,0.015,393.271,410.751,0.017,424.891,411,0.016,453.586,409.765,0.018,481.245,408.523,0.016,501.766,407,0.017,513.846,405,0.017,518.323,406.162,0.084,515.834,410.166,0.035,503.566,418.882,0.017,486.875,431.146,0.017,468.903,444.311,0.017,455.5,455.5,0.016,441.787,468.724,0.017,429.056,478.93,0.017,416.608,492.624,0.017,396.249,508.282,0.017,370.161,532.126,0.017,342.58,558.465,0.017,312.05,579.77,0.017,291.599,601.521,0.016,267.186,626.132,0.016,247.527,651.097,0.017,231.853,668.311,0.017,217.385,687.229,0.017,209.058,696.589,0.016,201.548,706.452,0.017,197.867,713.267,0.033,200.268,715,0.018,205.694,712.769,0.018,217.227,712.296,0.017,237.453,711.055,0.017,259.861,710,0.016,284.318,706.568,0.016,310.071,705,0.015,334.232,705,0.017,354.551,705,0.016,373.783,706,0.017,396.488,706,0.015,413.954,706,0.017,431.872,707.125,0.016,446.579,707,0.014,461.043,709.609,0.017,479.849,712.03,0.018,486.639,712,0.017,491.802,712.267,0.033,496.041,713,0.067,500.357,711.822,0.067,504.357,710.822,0.051,508.24,711.12,0.117,516.223,705.889,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,2627,jofl
